AI: 0.71 | Safe: 0.71 | Reward: 1.00 | Cycles: 119
AI: 0.70 | Safe: 0.70 | Reward: 1.00 | Cycles: 119
AI: 0.70 | Safe: 0.70 | Reward: 1.00 | Cycles: 119
AI: 0.70 | Safe: 0.70 | Reward: 1.00 | Cycles: 119
AI: 0.71 | Safe: 0.71 | Reward: 1.00 | Cycles: 119
AI: 0.72 | Safe: 0.72 | Reward: 1.00 | Cycles: 119
AI: 0.74 | Safe: 0.74 | Reward: 1.00 | Cycles: 119
AI: 0.76 | Safe: 0.76 | Reward: 1.00 | Cycles: 119
AI: 0.79 | Safe: 0.79 | Reward: 1.00 | Cycles: 119
AI: 0.82 | Safe: 0.82 | Reward: 1.00 | Cycles: 119
AI: 0.85 | Safe: 0.85 | Reward: 1.00 | Cycles: 119
AI: 0.89 | Safe: 0.89 | Reward: 1.00 | Cycles: 119
AI: 0.93 | Safe: 0.93 | Reward: 1.00 | Cycles: 119
AI: 0.98 | Safe: 0.98 | Reward: 1.00 | Cycles: 119
AI: 1.02 | Safe: 1.02 | Reward: 1.00 | Cycles: 119
AI: 1.07 | Safe: 1.07 | Reward: 1.00 | Cycles: 119
AI: 1.12 | Safe: 1.12 | Reward: 1.00 | Cycles: 119
AI: 1.17 | Safe: 1.17 | Reward: 1.00 | Cycles: 119
AI: 1.22 | Safe: 1.22 | Reward: 1.00 | Cycles: 119
AI: 1.27 | Safe: 1.27 | Reward: 1.00 | Cycles: 119
AI: 1.32 | Safe: 1.32 | Reward: 1.00 | Cycles: 119
AI: 1.36 | Safe: 1.36 | Reward: 1.00 | Cycles: 119
AI: 1.41 | Safe: 1.41 | Reward: 1.00 | Cycles: 119
AI: 1.45 | Safe: 1.45 | Reward: 1.00 | Cycles: 119
AI: 1.50 | Safe: 1.50 | Reward: 1.00 | Cycles: 119
AI: 1.53 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.57 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.60 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.63 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.65 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.67 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.69 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.70 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.70 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.70 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.69 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.68 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.67 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.65 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.62 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.59 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.56 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.53 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.49 | Safe: 1.48 | Reward: 0.98 | Cycles: 119
AI: 1.44 | Safe: 1.44 | Reward: 0.96 | Cycles: 119
AI: 1.40 | Safe: 1.39 | Reward: 0.95 | Cycles: 119
AI: 1.35 | Safe: 1.35 | Reward: 0.93 | Cycles: 119
AI: 1.30 | Safe: 1.30 | Reward: 0.91 | Cycles: 119
AI: 1.25 | Safe: 1.25 | Reward: 0.90 | Cycles: 119
AI: 1.20 | Safe: 1.20 | Reward: 0.88 | Cycles: 119
AI: 1.15 | Safe: 1.15 | Reward: 0.87 | Cycles: 119
AI: 1.10 | Safe: 1.10 | Reward: 0.85 | Cycles: 119
AI: 1.06 | Safe: 1.05 | Reward: 0.84 | Cycles: 119
AI: 1.01 | Safe: 1.00 | Reward: 0.82 | Cycles: 119
AI: 0.96 | Safe: 0.95 | Reward: 0.81 | Cycles: 119
AI: 0.92 | Safe: 0.91 | Reward: 0.80 | Cycles: 119
AI: 0.88 | Safe: 0.87 | Reward: 0.78 | Cycles: 119
AI: 0.84 | Safe: 0.83 | Reward: 0.77 | Cycles: 119
AI: 0.81 | Safe: 0.80 | Reward: 0.76 | Cycles: 119
AI: 0.78 | Safe: 0.77 | Reward: 0.74 | Cycles: 119
AI: 0.76 | Safe: 0.75 | Reward: 0.73 | Cycles: 119
AI: 0.74 | Safe: 0.72 | Reward: 0.72 | Cycles: 119
AI: 0.72 | Safe: 0.71 | Reward: 0.71 | Cycles: 119
AI: 0.71 | Safe: 0.70 | Reward: 0.70 | Cycles: 119
AI: 0.70 | Safe: 0.69 | Reward: 0.68 | Cycles: 119
